ÁöÁ¡,Date,Precip
288,2023-06-20,0.2
288,2023-06-21,9.1
288,2023-06-22,0.5
288,2023-06-23,
288,2023-06-24,
288,2023-06-25,15.4
288,2023-06-26,66.6
288,2023-06-27,6.9
288,2023-06-28,24.2
288,2023-06-29,40.7
288,2023-06-30,17.7
288,2023-07-01,0
288,2023-07-02,
288,2023-07-03,
288,2023-07-04,4.3
288,2023-07-05,20.6
288,2023-07-06,
288,2023-07-07,47.8
288,2023-07-08,1.4
288,2023-07-09,0
288,2023-07-10,0.4
288,2023-07-11,55.1
288,2023-07-12,4.8
288,2023-07-13,4.1
288,2023-07-14,28.4
288,2023-07-15,11.5
